period,origin_id,dest_id,flow,flow_type,source,pop_o,chirps_spi3_o,era5_tmax_anom_o,acled_intensity_o,access_score_o,pop_d,chirps_spi3_d,era5_tmax_anom_d,acled_intensity_d,access_score_d
2020-01,A,B,0.949673617362873,toy,toygen,90162,0.9405647163912139,-1.9510351886538364,0.0,0.7327977913932471,398280,-0.3162425923435822,-0.016801157504288795,0.0,0.45955861696280687
2020-01,A,C,0.0,toy,toygen,90162,0.9405647163912139,-1.9510351886538364,0.0,0.7327977913932471,344557,0.7777919354289483,0.06603069756121605,0.7381723620904099,0.5103899391791318
2020-01,A,D,0.8991358251805432,toy,toygen,90162,0.9405647163912139,-1.9510351886538364,0.0,0.7327977913932471,247495,-0.8592924628832382,0.36875078408249884,0.11233521975130034,0.7793418203948075
2020-01,A,E,0.0,toy,toygen,90162,0.9405647163912139,-1.9510351886538364,0.0,0.7327977913932471,244856,-0.049925910986252896,-0.18486236354526056,0.0,0.8794886170764322
2020-01,B,A,0.8266235427820713,toy,toygen,398280,-0.3162425923435822,-0.016801157504288795,0.0,0.45955861696280687,90162,0.9405647163912139,-1.9510351886538364,0.0,0.7327977913932471
2020-01,B,C,0.0,toy,toygen,398280,-0.3162425923435822,-0.016801157504288795,0.0,0.45955861696280687,344557,0.7777919354289483,0.06603069756121605,0.7381723620904099,0.5103899391791318
2020-01,B,D,0.0,toy,toygen,398280,-0.3162425923435822,-0.016801157504288795,0.0,0.45955861696280687,247495,-0.8592924628832382,0.36875078408249884,0.11233521975130034,0.7793418203948075
2020-01,B,E,0.0,toy,toygen,398280,-0.3162425923435822,-0.016801157504288795,0.0,0.45955861696280687,244856,-0.049925910986252896,-0.18486236354526056,0.0,0.8794886170764322
2020-01,C,A,0.0,toy,toygen,344557,0.7777919354289483,0.06603069756121605,0.7381723620904099,0.5103899391791318,90162,0.9405647163912139,-1.9510351886538364,0.0,0.7327977913932471
2020-01,C,B,0.0,toy,toygen,344557,0.7777919354289483,0.06603069756121605,0.7381723620904099,0.5103899391791318,398280,-0.3162425923435822,-0.016801157504288795,0.0,0.45955861696280687
2020-01,C,D,0.0,toy,toygen,344557,0.7777919354289483,0.06603069756121605,0.7381723620904099,0.5103899391791318,247495,-0.8592924628832382,0.36875078408249884,0.11233521975130034,0.7793418203948075
2020-01,C,E,0.0,toy,toygen,344557,0.7777919354289483,0.06603069756121605,0.7381723620904099,0.5103899391791318,244856,-0.049925910986252896,-0.18486236354526056,0.0,0.8794886170764322
2020-01,D,A,0.0,toy,toygen,247495,-0.8592924628832382,0.36875078408249884,0.11233521975130034,0.7793418203948075,90162,0.9405647163912139,-1.9510351886538364,0.0,0.7327977913932471
2020-01,D,B,0.0,toy,toygen,247495,-0.8592924628832382,0.36875078408249884,0.11233521975130034,0.7793418203948075,398280,-0.3162425923435822,-0.016801157504288795,0.0,0.45955861696280687
