period,origin_id,dest_id,flow,flow_type,source
2020-01,A,B,0.949673617362873,toy,toygen
2020-01,A,C,0.0,toy,toygen
2020-01,A,D,0.8991358251805432,toy,toygen
2020-01,A,E,0.0,toy,toygen
2020-01,B,A,0.8266235427820713,toy,toygen
2020-01,B,C,0.0,toy,toygen
2020-01,B,D,0.0,toy,toygen
2020-01,B,E,0.0,toy,toygen
2020-01,C,A,0.0,toy,toygen
2020-01,C,B,0.0,toy,toygen
2020-01,C,D,0.0,toy,toygen
2020-01,C,E,0.0,toy,toygen
2020-01,D,A,0.0,toy,toygen
2020-01,D,B,0.0,toy,toygen
2020-01,D,C,0.0,toy,toygen
2020-01,D,E,0.8725993638386097,toy,toygen
2020-01,E,A,0.0,toy,toygen
2020-01,E,B,0.0,toy,toygen
2020-01,E,C,0.0,toy,toygen
2020-01,E,D,0.0,toy,toygen
2020-02,A,B,1.1699367476072249,toy,toygen
2020-02,A,C,0.0,toy,toygen
2020-02,A,D,0.0,toy,toygen
2020-02,A,E,0.0,toy,toygen
2020-02,B,A,0.8538208833652589,toy,toygen
2020-02,B,C,0.0,toy,toygen
2020-02,B,D,0.9540357984401414,toy,toygen
2020-02,B,E,0.0,toy,toygen
2020-02,C,A,0.0,toy,toygen
2020-02,C,B,0.0,toy,toygen
2020-02,C,D,0.0,toy,toygen
2020-02,C,E,0.0,toy,toygen
2020-02,D,A,0.0,toy,toygen
2020-02,D,B,1.862688964003751,toy,toygen
2020-02,D,C,2.243513462357662,toy,toygen
2020-02,D,E,2.1879145298482325,toy,toygen
2020-02,E,A,0.0,toy,toygen
2020-02,E,B,1.045751896216768,toy,toygen
2020-02,E,C,0.0,toy,toygen
2020-02,E,D,0.0,toy,toygen
2020-03,A,B,0.0,toy,toygen
2020-03,A,C,1.1130496418518188,toy,toygen
2020-03,A,D,0.0,toy,toygen
2020-03,A,E,0.0,toy,toygen
2020-03,B,A,0.0,toy,toygen
2020-03,B,C,0.0,toy,toygen
